movie,role,person
5049,2,
5055,0,
5055,1,
5055,2,
5055,2,
5055,2,
5057,0,
5057,1,
5057,2,
5057,2,
5057,2,
5059,0,
5059,1,
5059,2,
5059,2,
5059,2,
5060,0,
5060,1,
5060,1,
5060,2,
5060,2,
5060,2,
5062,0,
5062,1,
5062,2,
5062,2,
5062,2,
5063,0,
5063,1,
5063,2,
5063,2,
5063,2,
5065,0,
5065,1,
5065,2,
5065,2,
5066,0,
5066,1,
5066,1,
5066,1,
5066,2,
5066,2,
5066,2,
5067,0,
5067,1,
5067,1,
5067,1,
5067,2,
5067,2,
5067,2,
5068,0,
5068,1,
5068,1,
5068,2,
5068,2,
5068,2,
5069,0,
5069,1,
5069,1,
5069,2,
5069,2,
5069,2,
5070,0,
5070,1,
5070,2,
5070,2,
5070,2,
5072,0,
5072,1,
5072,1,
5072,2,
5072,2,
5072,2,
5073,0,
5073,1,
5073,1,
5073,2,
5073,2,
5073,2,
5074,0,
5074,1,
5074,1,
5074,1,
5074,2,
5074,2,
5074,2,
5075,0,
5075,1,
5075,1,
5075,1,
5075,2,
5075,2,
5075,2,
5076,0,
5076,1,
5076,1,
5076,2,
5076,2,
5076,2,
5079,0,
5079,1,
5079,2,
5079,2,
5080,0,
5080,1,
5080,1,
5080,2,
5080,2,
5080,2,
5081,0,
5081,1,
5081,1,
5081,2,
5081,2,
5081,2,
5082,0,
5082,1,
5082,1,
5082,1,
5082,2,
5082,2,
5082,2,
5083,0,
5083,0,
5083,1,
5083,1,
5083,2,
5083,2,
5083,2,
5084,0,
5084,1,
5084,2,
5084,2,
5084,2,
5085,0,
5085,1,
5085,2,
5085,2,
5085,2,
5086,0,
5086,1,
5086,1,
5086,2,
5086,2,
5086,2,
5088,0,
5088,1,
5088,2,
5088,2,
5088,2,
5089,0,
5089,1,
5089,2,
5089,2,
5089,2,
5090,0,
5090,1,
5090,2,
5090,2,
5090,2,
5092,0,
5092,1,
5092,1,
5092,2,
5092,2,
5092,2,
5093,0,
5093,1,
5093,1,
5093,2,
5093,2,
5093,2,
5095,0,
5095,1,
5095,2,
5095,2,
5095,2,
5098,0,
5098,1,
5098,2,
5098,2,
5098,2,
5099,0,
5099,1,
5099,1,
5099,1,
5099,2,
5099,2,
5099,2,
5102,0,
5102,1,
5102,1,
5102,2,
5102,2,
5102,2,
5103,0,
5103,1,
5103,2,
5103,2,
5103,2,
5104,0,
5104,1,
5104,2,
5104,2,
5104,2,
5106,0,
5106,0,
5106,1,
5106,2,
5106,2,
5106,2,
5107,0,
5107,1,
5107,2,
5107,2,
5107,2,
5108,0,
5108,1,
5108,1,
5108,2,
5108,2,
5108,2,
5109,0,
5109,1,
5109,1,
5109,2,
5109,2,
5109,2,
5110,0,
5110,1,
5110,1,
5110,2,
5110,2,
5110,2,
5111,0,
5111,1,
5111,2,
5111,2,
5111,2,
5112,0,
5112,1,
5112,2,
5112,2,
5112,2,
5113,0,
5113,0,
5113,0,
5113,1,
5113,1,
5113,1,
5113,2,
5113,2,
5113,2,
5115,0,
5115,1,
5115,1,
5115,2,
5115,2,
5115,2,
5116,0,
5116,1,
5116,1,
5116,2,
5116,2,
5116,2,
5117,0,
5117,1,
5117,2,
5117,2,
5117,2,
5119,0,
5119,1,
5119,2,
5119,2,
5119,2,
5120,0,
5120,1,
5120,1,
5120,1,
5120,2,
5120,2,
5120,2,
5123,0,
5123,1,
5123,1,
5123,2,
5123,2,
5123,2,
5124,0,
5124,1,
5124,2,
5124,2,
5124,2,
5125,0,
5125,1,
5125,1,
5125,2,
5125,2,
5125,2,
5126,0,
5126,1,
5126,1,
5126,2,
5126,2,
5126,2,
5127,0,
5127,1,
5127,2,
5127,2,
5127,2,
5128,0,
5128,1,
5128,2,
5128,2,
5128,2,
5130,0,
5130,1,
5130,2,
5130,2,
5130,2,
5132,0,
5132,1,
5132,2,
5132,2,
5132,2,
5133,0,
5133,1,
5133,2,
5133,2,
5133,2,
5135,0,
5135,1,
5135,1,
5135,1,
5135,2,
5135,2,
5135,2,
5136,0,
5136,1,
5136,1,
5136,1,
5136,2,
5136,2,
5136,2,
5137,0,
5137,1,
5137,1,
5137,1,
5137,2,
5137,2,
5137,2,
5138,0,
5138,1,
5138,1,
5138,1,
5138,2,
5138,2,
5138,2,
5139,0,
5139,1,
5139,1,
5139,1,
5139,2,
5139,2,
5139,2,
5140,0,
5140,1,
5140,1,
5140,1,
5140,2,
5140,2,
5140,2,
5141,0,
5141,0,
5141,0,
5141,1,
5141,1,
5141,2,
5141,2,
5141,2,
5142,0,
5142,1,
5142,1,
5142,1,
5142,2,
5142,2,
5142,2,
5143,0,
5143,1,
5143,1,
5143,1,
5143,2,
5143,2,
5143,2,
5144,0,
5144,1,
5144,1,
5144,2,
5144,2,
5144,2,
5145,0,
5145,0,
5145,1,
5145,1,
5145,1,
5145,2,
5145,2,
5145,2,
5146,0,
5146,1,
5146,2,
5146,2,
5146,2,
5147,0,
5147,1,
5147,2,
5147,2,
5147,2,
5148,0,
5148,1,
5148,1,
5148,1,
5148,2,
5148,2,
5148,2,
5149,0,
5149,1,
5149,1,
5149,2,
5149,2,
5149,2,
5150,0,
5150,1,
5150,1,
5150,2,
5150,2,
5150,2,
5151,0,
5151,0,
5151,1,
5151,1,
5151,1,
5151,2,
5151,2,
5151,2,
5152,0,
5152,1,
5152,1,
5152,1,
5152,2,
5152,2,
5152,2,
5153,0,
5153,1,
5153,1,
5153,1,
5153,2,
5153,2,
5153,2,
5154,0,
5154,1,
5154,1,
5154,1,
5154,2,
5154,2,
5154,2,
5155,0,
5155,1,
5155,2,
5155,2,
5155,2,
5156,0,
5156,1,
5156,1,
5156,1,
5156,2,
5156,2,
5156,2,
5157,0,
5157,1,
5157,1,
5157,1,
5157,2,
5157,2,
5157,2,
5158,0,
5158,1,
5158,1,
5158,1,
5158,2,
5158,2,
5158,2,
5159,0,
5159,1,
5159,1,
5159,2,
5159,2,
5159,2,
5160,0,
5160,1,
5160,2,
5160,2,
5160,2,
5161,0,
5161,1,
5161,1,
5161,1,
5161,2,
5161,2,
5161,2,
5162,0,
5162,1,
5162,1,
5162,1,
5162,2,
5162,2,
5162,2,
5163,0,
5163,1,
5163,1,
5163,2,
5163,2,
5163,2,
5164,0,
5164,1,
5164,2,
5164,2,
5164,2,
5165,0,
5165,1,
5165,1,
5165,1,
5165,2,
5165,2,
5165,2,
5166,0,
5166,1,
5166,1,
5166,1,
5166,2,
5166,2,
5166,2,
5167,0,
5167,1,
5167,1,
5167,1,
5167,2,
5167,2,
5167,2,
5168,0,
5168,1,
5168,1,
5168,1,
5168,2,
5168,2,
5168,2,
5169,0,
5169,1,
5169,1,
5169,1,
5169,2,
5169,2,
5169,2,
5170,0,
5170,1,
5170,1,
5170,2,
5170,2,
5170,2,
5172,0,
5172,1,
5172,2,
5172,2,
5172,2,
5173,0,
5173,1,
5173,1,
5173,1,
5173,2,
5173,2,
5173,2,
5174,0,
5174,1,
5174,1,
5174,1,
5174,2,
5174,2,
5174,2,
5175,0,
5175,0,
5175,1,
5175,1,
5175,2,
5175,2,
5175,2,
5176,0,
5176,1,
5176,1,
5176,1,
5176,2,
5176,2,
5176,2,
5177,0,
5177,1,
5177,1,
5177,2,
5177,2,
5177,2,
5178,0,
5178,0,
5178,0,
5178,1,
5178,1,
5178,1,
5178,2,
5178,2,
5178,2,
5179,0,
5179,1,
5179,1,
5179,1,
5179,2,
5179,2,
5179,2,
5180,0,
5180,1,
5180,1,
5180,1,
5180,2,
5180,2,
5180,2,
5181,0,
5181,1,
5181,2,
5181,2,
5181,2,
5182,0,
5182,1,
5182,2,
5182,2,
5182,2,
5183,0,
5183,1,
5183,2,
5183,2,
5183,2,
5184,0,
5184,1,
5184,1,
5184,1,
5184,2,
5184,2,
5184,2,
5185,0,
5185,1,
5185,2,
5185,2,
5185,2,
5186,0,
5186,1,
5186,1,
5186,1,
5186,2,
5186,2,
5186,2,
5187,0,
5187,1,
5187,2,
5187,2,
5187,2,
5188,0,
5188,1,
5188,1,
5188,2,
5188,2,
5188,2,
5189,0,
5189,1,
5189,2,
5189,2,
5189,2,
5190,0,
5190,1,
5190,1,
5190,1,
5190,2,
5190,2,
5190,2,
5191,0,
5191,1,
5191,1,
5191,1,
5191,2,
5191,2,
5191,2,
5192,0,
5192,1,
5192,1,
5192,2,
5192,2,
5192,2,
5193,0,
5193,1,
5193,1,
5193,1,
5193,2,
5193,2,
5193,2,
5194,0,
5194,1,
5194,1,
5194,2,
5194,2,
5194,2,
5195,0,
5195,1,
5195,1,
5195,2,
5195,2,
5195,2,
5196,0,
5196,1,
5196,1,
5196,2,
5196,2,
5196,2,
5197,0,
5197,1,
5197,1,
5197,2,
5197,2,
5197,2,
5198,0,
5198,1,
5198,1,
5198,1,
5198,2,
5198,2,
5198,2,
5199,0,
5199,1,
5199,1,
5199,1,
5199,2,
5199,2,
5199,2,
5200,0,
5200,1,
5200,1,
5200,1,
5200,2,
5200,2,
5200,2,
5201,0,
5201,0,
5201,1,
5201,1,
5201,2,
5201,2,
5201,2,
5202,0,
5202,1,
5202,1,
5202,1,
5202,2,
5202,2,
5202,2,
5203,0,
5203,1,
5203,1,
5203,2,
5203,2,
5203,2,
5204,0,
5204,1,
5204,1,
5204,2,
5204,2,
5204,2,
5205,0,
5205,1,
5205,2,
5205,2,
5205,2,
5206,0,
5206,1,
5206,1,
5206,2,
5206,2,
5206,2,
5207,0,
5207,1,
5207,1,
5207,1,
5207,2,
5207,2,
5207,2,
5208,0,
5208,1,
5208,1,
5208,1,
5208,2,
5208,2,
5208,2,
5209,0,
5209,1,
5209,1,
5209,2,
5209,2,
5209,2,
5210,0,
5210,1,
5210,2,
5210,2,
5210,2,
5211,0,
5211,1,
5211,1,
5211,1,
5211,2,
5211,2,
5211,2,
5212,0,
5212,1,
5212,1,
5212,1,
5212,2,
5212,2,
5212,2,
5214,0,
5214,1,
5214,2,
5214,2,
5214,2,
5215,0,
5215,1,
5215,1,
5215,2,
5215,2,
5215,2,
5216,0,
5216,1,
5216,1,
5216,2,
5216,2,
5216,2,
5217,0,
5217,1,
5217,1,
5217,1,
5217,2,
5217,2,
5217,2,
5218,0,
5218,1,
5218,1,
5218,1,
5218,2,
5218,2,
5218,2,
5219,0,
5219,1,
5219,2,
5219,2,
5219,2,
5220,0,
5220,1,
5220,2,
5220,2,
5220,2,
5221,0,
5221,1,
5221,2,
5221,2,
5221,2,
5222,0,
5222,1,
5222,1,
5222,2,
5222,2,
5222,2,
5223,0,
5223,1,
5223,1,
5223,2,
5223,2,
5223,2,
5224,0,
5224,1,
5224,2,
5224,2,
5224,2,
5225,0,
5225,1,
5225,1,
5225,2,
5225,2,
5225,2,
5226,0,
5226,1,
5226,1,
5226,2,
5226,2,
5226,2,
5227,0,
5227,1,
5227,1,
5227,2,
5227,2,
5227,2,
5228,0,
5228,1,
5228,1,
5228,1,
5228,2,
5228,2,
5228,2,
5229,0,
5229,0,
5229,0,
5229,1,
5229,1,
5229,1,
5229,2,
5229,2,
5229,2,
5230,0,
5230,1,
5230,2,
5230,2,
5230,2,
5232,0,
5232,1,
5232,1,
5232,1,
5232,2,
5232,2,
5232,2,
5233,0,
5233,1,
5233,1,
5233,2,
5233,2,
5233,2,
5234,0,
5234,1,
5234,1,
5234,2,
5234,2,
5234,2,
5235,0,
5235,1,
5235,1,
5235,2,
5235,2,
5235,2,
5236,0,
5236,1,
5236,1,
5236,1,
5236,2,
5236,2,
5236,2,
5237,0,
5237,1,
5237,1,
5237,2,
5237,2,
5237,2,
5238,0,
5238,1,
5238,2,
5238,2,
5238,2,
5239,0,
5239,1,
5239,2,
5239,2,
5239,2,
5240,0,
5240,1,
5240,1,
5240,2,
5240,2,
5240,2,
5241,0,
5241,1,
5241,1,
5241,1,
5241,2,
5241,2,
5241,2,
5243,0,
5243,1,
5243,2,
5243,2,
5243,2,
5244,0,
5244,1,
5244,1,
5244,2,
5244,2,
5244,2,
5245,0,
5245,1,
5245,2,
5245,2,
5245,2,
5246,0,
5246,1,
5246,2,
5246,2,
5246,2,
5248,0,
5248,1,
5248,1,
5248,1,
5248,2,
5248,2,
5248,2,
5249,0,
5249,1,
5249,2,
5249,2,
5249,2,
5250,0,
5250,0,
5250,1,
5250,2,
5250,2,
5250,2,
5251,0,
5251,1,
5251,1,
5251,2,
5251,2,
5251,2,
5252,0,
5252,1,
5252,2,
5252,2,
5252,2,
5254,0,
5254,1,
5254,1,
5254,1,
5254,2,
5254,2,
5254,2,
5255,0,
5255,1,
5255,2,
5255,2,
5255,2,
5256,0,
5256,1,
5256,1,
5256,2,
5256,2,
5256,2,
5257,0,
5257,1,
5257,1,
5257,2,
5257,2,
5257,2,
5258,0,
5258,1,
5258,1,
5258,1,
5258,2,
5258,2,
5258,2,
5259,0,
5259,1,
5259,1,
5259,2,
5259,2,
5259,2,
5260,0,
5260,1,
5260,1,
5260,2,
5260,2,
5260,2,
5261,0,
5261,1,
5261,1,
5261,2,
5261,2,
5261,2,
5262,0,
5262,1,
5262,1,
5262,1,
5262,2,
5262,2,
5262,2,
5264,0,
5264,1,
5264,1,
5264,2,
5264,2,
5264,2,
5265,0,
5265,1,
5265,1,
5265,2,
5265,2,
5265,2,
5266,0,
5266,1,
5266,2,
5266,2,
5266,2,
5267,0,
5267,1,
5267,1,
5267,1,
5267,2,
5267,2,
5267,2,
5268,0,
5268,0,
5268,1,
5268,1,
5268,1,
5268,2,
5268,2,
5268,2,
5269,0,
5269,1,
5269,1,
5269,1,
5269,2,
5269,2,
5269,2,
5270,0,
5270,1,
5270,1,
5270,1,
5270,2,
5270,2,
5270,2,
5271,0,
5271,1,
5271,1,
5271,2,
5271,2,
5271,2,
5272,0,
5272,1,
5272,2,
5272,2,
5272,2,
5273,0,
5273,1,
5273,2,
5273,2,
5273,2,
5274,0,
5274,1,
5274,1,
5274,2,
5274,2,
5274,2,
5275,0,
5275,1,
5275,2,
5275,2,
5275,2,
5276,0,
5276,1,
5276,1,
5276,1,
5276,2,
5276,2,
5276,2,
5277,0,
5277,1,
5277,1,
5277,1,
5277,2,
5277,2,
5277,2,
5280,0,
5280,1,
5280,2,
5280,2,
5280,2,
5281,0,
5281,1,
5281,1,
5281,1,
5281,2,
5281,2,
5281,2,
5282,0,
5282,1,
5282,1,
5282,2,
5282,2,
5282,2,
5283,0,
5283,1,
5283,1,
5283,2,
5283,2,
5283,2,
5284,0,
5284,1,
5284,1,
5284,2,
5284,2,
5284,2,
5285,0,
5285,1,
5285,2,
5285,2,
5285,2,
5286,0,
5286,1,
5286,1,
5286,1,
5286,2,
5286,2,
5286,2,
5287,0,
5287,1,
5287,1,
5287,2,
5287,2,
5287,2,
5288,0,
5288,1,
5288,1,
5288,1,
5288,2,
5288,2,
5288,2,
5289,0,
5289,1,
5289,1,
5289,2,
5289,2,
5289,2,
5290,0,
5290,1,
5290,1,
5290,2,
5290,2,
5290,2,
5291,0,
5291,0,
5291,1,
5291,2,
5291,2,
5291,2,
5293,0,
5293,1,
5293,2,
5293,2,
5293,2,
5294,0,
5294,1,
5294,1,
5294,2,
5294,2,
5294,2,
5296,0,
5296,1,
5296,1,
5296,2,
5296,2,
5296,2,
5301,0,
5301,1,
5301,2,
5301,2,
5301,2,
5302,0,
5302,1,
5302,1,
5302,2,
5302,2,
5302,2,
5303,0,
5303,1,
5303,2,
5303,2,
5303,2,
5304,0,
5304,1,
5304,1,
5304,2,
5304,2,
5304,2,
5307,0,
5307,1,
5307,1,
5307,2,
5307,2,
5307,2,
5308,0,
5308,1,
5308,1,
5308,2,
5308,2,
5308,2,
5310,0,
5310,1,
5310,2,
5310,2,
5310,2,
5312,0,
5312,1,
5312,2,
5312,2,
5312,2,
5313,0,
5313,0,
5313,1,
5313,1,
5313,2,
5313,2,
5313,2,
5315,0,
5315,1,
5315,2,
5315,2,
5315,2,
5316,0,
5316,1,
5316,2,
5316,2,
5316,2,
5317,0,
5317,1,
5317,2,
5317,2,
5317,2,
5318,0,
5318,1,
5318,2,
5318,2,
5318,2,
5320,0,
5320,1,
5320,2,
5320,2,
5320,2,
5321,0,
5321,1,
5321,1,
5321,2,
5321,2,
5321,2,
5322,0,
5322,1,
5322,1,
5322,2,
5322,2,
5322,2,
5323,0,
5323,1,
5323,1,
5323,1,
5323,2,
5323,2,
5323,2,
5325,0,
5325,1,
5325,1,
5325,1,
5325,2,
5325,2,
5325,2,
5327,0,
5327,1,
5327,1,
5327,2,
5327,2,
5327,2,
5328,0,
5328,1,
5328,2,
5328,2,
5328,2,
5329,0,
5329,1,
5329,2,
5329,2,
5329,2,
5331,0,
5331,1,
5331,2,
5331,2,
5331,2,
5335,0,
5335,1,
5335,2,
5335,2,
5335,2,
5336,0,
5336,1,
5336,2,
5336,2,
5336,2,
5337,0,
5337,1,
5337,1,
5337,2,
5337,2,
5337,2,
5338,0,
5338,1,
5338,1,
5338,2,
5338,2,
5338,2,
5339,0,
5339,1,
5339,2,
5339,2,
5339,2,
5341,0,
5341,1,
5341,2,
5341,2,
5341,2,
5342,0,
5342,1,
5342,1,
5342,2,
5342,2,
5342,2,
5347,0,
5347,1,
5347,1,
5347,2,
5347,2,
5347,2,
5349,0,
5349,1,
5349,2,
5349,2,
5349,2,
5350,0,
5350,1,
5350,2,
5350,2,
5350,2,
5351,0,
5351,1,
5351,2,
5351,2,
5351,2,
5354,0,
5354,1,
5354,1,
5354,2,
5354,2,
5354,2,
5356,0,
5356,0,
5356,1,
5356,1,
5356,2,
5356,2,
5356,2,
5359,0,
5359,1,
5359,1,
5359,2,
5359,2,
5359,2,
5360,0,
5360,1,
5360,1,
5360,1,
5360,2,
5360,2,
5360,2,
5363,0,
5363,1,
5363,2,
5363,2,
5363,2,
5369,0,
5369,0,
5369,1,
5369,1,
5369,2,
5369,2,
5369,2,
5371,0,
5371,1,
5371,2,
5371,2,
5371,2,
5372,0,
5372,1,
5372,2,
5372,2,
5372,2,
5374,0,
5374,1,
5374,2,
5374,2,
5374,2,
5375,0,
5375,1,
5375,1,
5375,2,
5375,2,
5375,2,
5376,0,
5376,1,
5376,1,
5376,2,
5376,2,
5376,2,
5377,0,
5377,1,
5377,1,
5377,2,
5377,2,
5377,2,
5380,0,
5380,1,
5380,1,
5380,2,
5380,2,
5380,2,
5383,0,
5383,1,
5383,2,
5383,2,
5383,2,
5385,0,
5385,1,
5385,2,
5385,2,
5385,2,
5389,0,
5389,1,
5389,2,
5389,2,
5389,2,
5390,0,
5390,1,
5390,2,
5390,2,
5390,2,
5393,0,
5393,1,
5393,1,
5393,1,
5393,2,
5393,2,
5393,2,
5394,0,
5394,1,
5394,1,
5394,2,
5394,2,
5394,2,
5395,0,
5395,1,
5395,2,
5395,2,
5395,2,
5398,0,
5398,1,
5398,2,
5398,2,
5398,2,
5401,0,
5401,1,
5401,1,
5401,2,
5401,2,
5401,2,
5405,0,
5405,1,
5405,1,
5405,2,
5405,2,
5405,2,
5406,0,
5406,1,
5406,1,
5406,1,
5406,2,
5406,2,
5406,2,
5408,0,
5408,1,
5408,2,
5408,2,
5408,2,
5410,0,
5410,1,
5410,2,
5410,2,
5410,2,
5412,0,
5412,1,
5412,1,
5412,1,
5412,2,
5412,2,
5412,2,
5413,0,
5413,1,
5413,2,
5413,2,
5413,2,
5414,0,
5414,1,
5414,2,
5414,2,
5414,2,
5416,0,
5416,1,
5416,2,
5416,2,
5416,2,
5417,0,
5417,1,
5417,2,
5417,2,
5417,2,
5419,0,
5419,1,
5419,2,
5419,2,
5419,2,
5420,0,
5420,1,
5420,2,
5420,2,
5420,2,
5424,0,
5424,1,
5424,1,
5424,2,
5424,2,
5424,2,
5426,0,
5426,1,
5426,1,
5426,2,
5426,2,
5426,2,
5429,0,
5429,1,
5429,1,
5429,2,
5429,2,
5429,2,
5430,0,
5430,1,
5430,1,
5430,1,
5430,2,
5430,2,
5430,2,
5431,0,
5431,1,
5431,1,
5431,1,
5431,2,
5431,2,
5431,2,
5432,0,
5432,1,
5432,2,
5432,2,
5432,2,
5433,0,
5433,0,
5433,1,
5433,2,
5433,2,
5433,2,
5434,0,
5434,1,
5434,2,
5434,2,
5434,2,
5438,0,
5438,1,
5438,2,
5438,2,
5438,2,
5442,0,
5442,0,
5442,0,
5442,1,
5442,2,
5442,2,
5442,2,
5445,0,
5445,1,
5445,2,
5445,2,
5445,2,
5447,0,
5447,1,
5447,2,
5447,2,
5447,2,
5450,0,
5450,1,
5450,1,
5450,2,
5450,2,
5450,2,
5451,0,
5451,0,
5451,1,
5451,1,
5451,2,
5451,2,
5451,2,
5452,0,
5452,0,
5452,1,
5452,1,
5452,2,
5452,2,
5452,2,
5453,0,
5453,1,
5453,1,
5453,2,
5453,2,
5453,2,
5456,0,
5456,1,
5456,1,
5456,2,
5456,2,
5456,2,
5461,0,
5461,1,
5461,1,
5461,1,
5461,2,
5461,2,
5461,2,
5465,0,
5465,1,
5465,1,
5465,2,
5465,2,
5465,2,
5471,0,
5471,1,
5471,2,
5471,2,
5471,2,
5473,0,
5473,1,
5473,1,
5473,2,
5473,2,
5473,2,
5474,0,
5474,0,
5474,1,
5474,1,
5474,1,
5474,2,
5474,2,
5474,2,
5475,0,
5475,1,
5475,2,
5475,2,
5475,2,
5476,0,
5476,0,
5476,1,
5476,1,
5476,2,
5476,2,
5476,2,
5485,0,
5485,1,
5485,2,
5485,2,
5485,2,
5487,0,
5487,1,
5487,1,
5487,2,
5487,2,
5487,2,
5492,0,
5492,1,
5492,1,
5492,2,
5492,2,
5492,2,
5493,0,
5493,1,
5493,2,
5493,2,
5493,2,
5495,0,
5495,1,
5495,2,
5495,2,
5495,2,
5496,0,
5496,1,
5496,1,
5496,2,
5496,2,
5496,2,
5499,0,
5499,1,
5499,2,
5499,2,
5499,2,
5500,0,
5500,1,
5500,1,
5500,1,
5500,2,
5500,2,
5500,2,
5501,0,
5501,1,
5501,1,
5501,1,
5501,2,
5501,2,
5501,2,
5502,0,
5502,1,
5502,1,
5502,1,
5502,2,
5502,2,
5502,2,
5504,0,
5504,1,
5504,2,
5504,2,
5504,2,
5510,0,
5510,1,
5510,1,
5510,1,
5510,2,
5510,2,
5510,2,
5511,0,
5511,1,
5511,2,
5511,2,
5511,2,
5513,0,
5513,1,
5513,2,
5513,2,
5513,2,
5515,0,
5515,1,
5515,1,
5515,1,
5515,2,
5515,2,
5515,2,
5516,0,
5516,1,
5516,2,
5516,2,
5516,2,
5519,0,
5519,1,
5519,1,
5519,2,
5519,2,
5519,2,
5521,0,
5521,1,
5521,1,
5521,2,
5521,2,
5521,2,
5523,0,
5523,0,
5523,1,
5523,2,
5523,2,
5523,2,
5525,0,
5525,1,
5525,2,
5525,2,
5525,2,
5526,0,
5526,0,
5526,1,
5526,1,
5526,2,
5526,2,
5526,2,
5530,0,
5530,0,
5530,1,
5530,1,
5530,2,
5530,2,
5530,2,
5531,0,
5531,1,
5531,1,
5531,1,
5531,2,
5531,2,
5531,2,
5533,0,
5533,1,
5533,1,
5533,1,
5533,2,
5533,2,
5533,2,
5535,0,
5535,0,
5535,1,
5535,1,
5535,2,
5535,2,
5535,2,
5539,0,
5539,1,
5539,1,
5539,2,
5539,2,
5539,2,
5541,0,
5541,1,
5541,2,
5541,2,
5541,2,
5542,0,
5542,1,
5542,1,
5542,1,
5542,2,
5542,2,
5542,2,
5543,0,
5543,1,
5543,1,
5543,2,
5543,2,
5543,2,
5544,0,
5544,1,
5544,2,
5544,2,
5544,2,
5545,0,
5545,1,
5545,1,
5545,2,
5545,2,
5545,2,
5548,0,
5548,0,
5548,0,
5548,1,
5548,1,
5548,1,
5548,2,
5548,2,
5548,2,
5552,0,
5552,1,
5552,1,
5552,1,
5552,2,
5552,2,
5552,2,
5555,0,
5555,1,
5555,1,
5555,2,
5555,2,
5555,2,
5558,0,
5558,1,
5558,1,
5558,1,
5558,2,
5558,2,
5558,2,
5560,0,
5560,1,
5560,1,
5560,2,
5560,2,
5560,2,
5563,0,
5563,1,
5563,1,
5563,2,
5563,2,
5563,2,
5567,0,
5567,1,
5567,1,
5567,2,
5567,2,
5567,2,
5570,0,
5570,0,
5570,1,
5570,2,
5573,0,
5573,1,
5573,1,
5573,2,
5573,2,
5573,2,
5576,0,
5576,1,
5576,2,
5576,2,
5576,2,
5580,0,
5580,1,
5580,1,
5580,1,
5580,2,
5580,2,
5580,2,
5585,0,
5585,1,
5585,1,
5585,2,
5585,2,
5585,2,
5586,0,
5586,1,
5586,1,
5586,2,
5586,2,
5586,2,
5588,0,
5588,1,
5588,1,
5588,2,
5588,2,
5588,2,
5594,0,
5594,1,
5594,2,
5594,2,
5594,2,
5595,0,
5595,1,
5595,1,
5595,2,
5595,2,
5595,2,
5599,0,
5599,1,
5599,2,
5599,2,
5599,2,
5600,0,
5600,1,
5600,1,
5600,2,
5600,2,
5600,2,
5602,0,
5602,1,
5602,1,
5602,1,
5602,2,
5602,2,
5602,2,
5603,0,
5603,0,
5603,1,
5603,1,
5603,1,
5603,2,
5603,2,
5603,2,
5604,0,
5604,1,
5604,2,
5604,2,
5604,2,
5605,0,
5605,1,
5605,1,
5605,1,
5605,2,
5605,2,
5605,2,
5606,0,
5606,1,
5606,1,
5606,1,
5606,2,
5606,2,
5606,2,
5607,0,
5607,1,
5607,1,
5607,1,
5607,2,
5607,2,
5607,2,
5609,0,
5609,1,
5609,1,
5609,2,
5609,2,
5609,2,
5610,0,
5610,1,
5610,1,
5610,1,
5610,2,
5610,2,
5610,2,
5611,0,
5611,1,
5611,1,
5611,2,
5611,2,
5611,2,
5612,0,
5612,1,
5612,1,
5612,1,
5612,2,
5612,2,
5612,2,
5613,0,
5613,1,
5613,1,
5613,1,
5613,2,
5613,2,
5613,2,
5614,0,
5614,1,
5614,1,
5614,1,
5614,2,
5614,2,
5614,2,
5615,0,
5615,0,
5615,1,
5615,1,
5615,1,
5615,2,
5615,2,
5615,2,
5616,0,
5616,1,
5616,1,
5616,1,
5616,2,
5616,2,
5616,2,
5617,0,
5617,1,
5617,1,
5617,1,
5617,2,
5617,2,
5617,2,
5618,0,
5618,1,
5618,1,
5618,1,
5618,2,
5618,2,
5618,2,
5619,0,
5619,1,
5619,1,
5619,2,
5619,2,
5619,2,
5620,0,
5620,1,
5620,2,
5620,2,
5620,2,
5622,0,
5622,1,
5622,1,
5622,1,
5622,2,
5622,2,
5622,2,
5624,0,
5624,1,
5624,1,
5624,2,
5624,2,
5624,2,
5625,0,
5625,1,
5625,2,
5625,2,
5625,2,
5626,0,
5626,1,
5626,1,
5626,2,
5626,2,
5626,2,
5627,0,
5627,1,
5627,1,
5627,1,
5627,2,
5627,2,
5627,2,
5628,0,
5628,1,
5628,1,
5628,1,
5628,2,
5628,2,
5628,2,
5629,0,
5629,1,
5629,1,
5629,2,
5629,2,
5629,2,
5630,0,
5630,1,
5630,1,
5630,1,
5630,2,
5630,2,
5630,2,
5631,0,
5631,1,
5631,1,
5631,1,
5631,2,
5631,2,
5631,2,
5632,0,
5632,1,
5632,1,
5632,1,
5632,2,
5632,2,
5632,2,
5633,0,
5633,1,
5633,1,
5633,2,
5633,2,
5633,2,
5634,0,
5634,1,
5634,1,
5634,1,
5634,2,
5634,2,
5634,2,
5635,0,
5635,1,
5635,1,
5635,1,
5635,2,
5635,2,
5635,2,
5636,0,
5636,0,
5636,1,
5636,1,
5636,1,
5636,2,
5636,2,
5636,2,
5637,0,
5637,0,
5637,1,
5637,1,
5637,1,
5637,2,
5637,2,
5637,2,
5638,0,
5638,1,
5638,1,
5638,1,
5638,2,
5638,2,
5638,2,
5639,0,
5639,1,
5639,2,
5639,2,
5639,2,
5640,0,
5640,0,
5640,1,
5640,2,
5640,2,
5640,2,
5641,0,
5641,1,
5641,1,
5641,2,
5641,2,
5641,2,
5642,0,
5642,1,
